Epoch,IoU,Dice,BIoU
1,0.46573901176452637,0.6216877102851868,0.3217608288655285
2,0.517442524433136,0.6678502559661865,0.3832266592852897
3,0.5304208993911743,0.6797654628753662,0.3929344327674077
4,0.5404333472251892,0.6895477771759033,0.4055744012713529
5,0.5508493781089783,0.6970318555831909,0.4183690722476515
6,0.5369703769683838,0.6849916577339172,0.3994613879480951
7,0.5604418516159058,0.7052914500236511,0.4331247247366625
8,0.5671632289886475,0.710429847240448,0.4467928911893372
9,0.5642472505569458,0.7092283368110657,0.4345937554644139
10,0.5725240707397461,0.715238630771637,0.4474593288002365
11,0.5574769973754883,0.6983807682991028,0.4355584602669549
12,0.5684859752655029,0.7115128636360168,0.4450315641414654
13,0.5779430270195007,0.7201199531555176,0.4542779292757694
14,0.580559253692627,0.7218310236930847,0.45724900247405176
15,0.5830507278442383,0.7232857346534729,0.46047132165476257
16,0.5679798722267151,0.71095871925354,0.4457788015877605
17,0.5808466672897339,0.7213499546051025,0.46671091366615935
18,0.5869321823120117,0.727181077003479,0.46782167309243694
19,0.5892077088356018,0.7284811735153198,0.4711194867513412
20,0.5886468291282654,0.7278784513473511,0.4688448833075422
21,0.5730269551277161,0.7155832052230835,0.4448114880097144
22,0.5828137397766113,0.7228283286094666,0.46351165227411406
23,0.5823355913162231,0.7223644256591797,0.4574806497828374
24,0.5848679542541504,0.7242743968963623,0.4640943420783654
25,0.5951043367385864,0.7329108119010925,0.4784800985310622
26,0.5829092860221863,0.7229952812194824,0.4622159733208333
27,0.589805006980896,0.7287817597389221,0.47289509843059846
28,0.5903232097625732,0.7285668253898621,0.4711433393202208
29,0.5918301343917847,0.7297101020812988,0.4743953617737707
30,0.5967880487442017,0.7339925169944763,0.48146629957693154
31,0.5792761445045471,0.7201155424118042,0.46014399179433346
32,0.5901761651039124,0.7279685735702515,0.47663555885037384
33,0.5964782238006592,0.7336485385894775,0.4839048375145908
34,0.5955209732055664,0.7330836057662964,0.47997105187256445
35,0.596683919429779,0.733761727809906,0.48191976679599846
36,0.5925408601760864,0.7308388352394104,0.4772491926365569
37,0.5902831554412842,0.7285046577453613,0.47500035674869134
38,0.5996180176734924,0.7363204956054688,0.4869070681742137
39,0.5983746647834778,0.7346056699752808,0.48424167179833155
40,0.6034616827964783,0.7391309142112732,0.49180980259544244
41,0.5881369709968567,0.7268680334091187,0.47138460454590014
42,0.5956390500068665,0.7329245209693909,0.48231472710390527
43,0.5958903431892395,0.733151912689209,0.4823775524641076
44,0.5991614460945129,0.7352327704429626,0.4871659113795478
45,0.6034371256828308,0.738713264465332,0.49193911985756217
46,0.5886774063110352,0.727064847946167,0.47322800580014907
47,0.5919772982597351,0.7299985885620117,0.47961044761354044
48,0.5940936207771301,0.7315369248390198,0.48409307068128477
49,0.5997371673583984,0.735479474067688,0.4889745592834819
50,0.6037861704826355,0.739007294178009,0.4923619404370587
51,0.5968642234802246,0.7302811145782471,0.49046754904928314
52,0.5953502058982849,0.7316793203353882,0.48417821709255393
53,0.6013067364692688,0.7370676398277283,0.49047844890767583
54,0.605740487575531,0.7403804063796997,0.4999811296827676
55,0.6041574478149414,0.738499104976654,0.496947215352941
56,0.6018549799919128,0.7370724081993103,0.49455851756578595
57,0.5998668074607849,0.7357373833656311,0.4900412701967307
58,0.5987223982810974,0.7343632578849792,0.4882813826037082
59,0.6022967100143433,0.7371376156806946,0.4950777433251099
60,0.605193018913269,0.7396738529205322,0.4990828957216163
61,0.5952552556991577,0.7322282195091248,0.48606635905635653
62,0.5912519693374634,0.7278034687042236,0.48253677636702047
63,0.6048864126205444,0.7392397522926331,0.5001682226683152
64,0.6034474968910217,0.7382493019104004,0.497059086534304
65,0.6067720651626587,0.740912675857544,0.5015528853824257
66,0.5886746048927307,0.7273560762405396,0.4773126891214873
67,0.6011529564857483,0.7368911504745483,0.494056885565903
68,0.6081922650337219,0.7423036694526672,0.5045649875218863
69,0.6061708927154541,0.7401193976402283,0.5008724022636634
70,0.6066861152648926,0.7405672073364258,0.5005908322228412
71,0.5989049673080444,0.7345979809761047,0.4908849364633949
72,0.6041489243507385,0.7391461730003357,0.49841909456589284
73,0.6025984883308411,0.7375145554542542,0.49661191693546386
74,0.6045393943786621,0.7386917471885681,0.5010928953401714
75,0.6057893633842468,0.7396343946456909,0.5008437781185447
76,0.5983114242553711,0.7346135377883911,0.4870114683840419
77,0.6050642728805542,0.739256739616394,0.5020023809517631
78,0.6060969233512878,0.7398555278778076,0.5040033219855555
79,0.605330228805542,0.739499568939209,0.4992172542444729
80,0.6068748831748962,0.7402186989784241,0.504078315456262
81,0.6022849678993225,0.7373705506324768,0.5001172391462747
82,0.5949152708053589,0.7312432527542114,0.4884595338512291
83,0.5981981754302979,0.7332438826560974,0.4913289758105739
84,0.6027531027793884,0.736751139163971,0.4993689412741647
85,0.6069828867912292,0.7404683232307434,0.504666560099931
86,0.6046864986419678,0.7393456101417542,0.503769335636036
87,0.6038048267364502,0.7384474277496338,0.5011875855711158
88,0.6050994992256165,0.7393453121185303,0.5037202931782383
89,0.6053799390792847,0.7394499182701111,0.5021183365761217
90,0.6079543828964233,0.741081714630127,0.5068432826821915
91,0.5994123220443726,0.7344623804092407,0.49716164317639583
92,0.6002607345581055,0.7348747253417969,0.49716730525232405
93,0.6030514240264893,0.7370652556419373,0.502567118915504
94,0.606682538986206,0.7397647500038147,0.505846945557863
95,0.6077623963356018,0.7409769296646118,0.5086006768454078
96,0.5997839570045471,0.7349938750267029,0.494229366635788
97,0.600924015045166,0.7357046604156494,0.4997459153034758
98,0.6052644848823547,0.739109456539154,0.5062119709493347
99,0.6053327918052673,0.7387823462486267,0.504707656769064
100,0.6073341369628906,0.7405074238777161,0.5077002983856256
101,0.6022099256515503,0.7364571690559387,0.4995550804688739
102,0.598178505897522,0.7331235408782959,0.4956109122164257
103,0.6042240858078003,0.7380289435386658,0.5068102780336013
104,0.6047255992889404,0.7379859089851379,0.5041716702070241
105,0.6104742884635925,0.743035614490509,0.5125205372796579
106,0.5973581671714783,0.7324746251106262,0.4937176348787485
107,0.6010623574256897,0.7354596257209778,0.5015657807339515
108,0.6067878603935242,0.7397686243057251,0.5094869384048033
109,0.605416476726532,0.7387529015541077,0.5045781443249256
110,0.6088977456092834,0.7416807413101196,0.5106549241986655
111,0.5975556373596191,0.7325566411018372,0.494714388396722
112,0.6025333404541016,0.7361897230148315,0.5052587230111963
113,0.6044189929962158,0.7382118105888367,0.5060324383975066
114,0.6071342825889587,0.7399309277534485,0.5110767897152487
115,0.6066083312034607,0.7397791743278503,0.5083933231640753
116,0.6081216335296631,0.7410355806350708,0.5130052408471535
117,0.6051920056343079,0.7390450239181519,0.5091472337915758
118,0.6027145385742188,0.7363820672035217,0.5026855775571599
119,0.6061793565750122,0.7393248081207275,0.5092646900210813
120,0.608902633190155,0.7413622140884399,0.5130925379402518
